Model:  BertLarge
Date:  11/25/24
Time:  22:16

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   6%|▌         | 148/2549 [02:16<34:43,  1.15it/s]2024-11-25 22:19:26,720 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.72499|step_loss:9.72499|step_ns_loss:0.65492|step_mlm_loss:9.07006|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 149/2549 [02:17<34:43,  1.15it/s]2024-11-25 22:19:27,588 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:150|global_step:150|average_loss:9.66244|step_loss:9.66244|step_ns_loss:0.66074|step_mlm_loss:9.00171|learning_rate:2.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 150/2549 [02:18<34:42,  1.15it/s]2024-11-25 22:19:28,458 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:151|global_step:151|average_loss:9.73449|step_loss:9.73449|step_ns_loss:0.65170|step_mlm_loss:9.08278|learning_rate:2.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 151/2549 [02:18<34:42,  1.15it/s]2024-11-25 22:19:29,325 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:152|global_step:152|average_loss:9.68441|step_loss:9.68441|step_ns_loss:0.63339|step_mlm_loss:9.05102|learning_rate:2.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 152/2549 [02:19<34:40,  1.15it/s]2024-11-25 22:19:30,192 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:153|global_step:153|average_loss:9.69952|step_loss:9.69952|step_ns_loss:0.67340|step_mlm_loss:9.02612|learning_rate:2.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 153/2549 [02:20<34:39,  1.15it/s]2024-11-25 22:19:31,059 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:154|global_step:154|average_loss:9.70872|step_loss:9.70872|step_ns_loss:0.65100|step_mlm_loss:9.05772|learning_rate:2.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 154/2549 [02:21<34:38,  1.15it/s]2024-11-25 22:19:31,926 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:155|global_step:155|average_loss:9.73846|step_loss:9.73846|step_ns_loss:0.69598|step_mlm_loss:9.04248|learning_rate:2.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 155/2549 [02:22<34:36,  1.15it/s]2024-11-25 22:19:32,793 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:156|global_step:156|average_loss:9.69998|step_loss:9.69998|step_ns_loss:0.63844|step_mlm_loss:9.06153|learning_rate:2.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 156/2549 [02:23<34:35,  1.15it/s]2024-11-25 22:19:33,660 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:157|global_step:157|average_loss:9.70596|step_loss:9.70596|step_ns_loss:0.67627|step_mlm_loss:9.02969|learning_rate:2.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 157/2549 [02:24<34:34,  1.15it/s]2024-11-25 22:19:34,526 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:158|global_step:158|average_loss:9.58205|step_loss:9.58205|step_ns_loss:0.63803|step_mlm_loss:8.94402|learning_rate:2.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 158/2549 [02:25<34:33,  1.15it/s]2024-11-25 22:19:35,395 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:159|global_step:159|average_loss:9.68714|step_loss:9.68714|step_ns_loss:0.65317|step_mlm_loss:9.03397|learning_rate:2.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 159/2549 [02:25<34:33,  1.15it/s]2024-11-25 22:19:36,263 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:160|global_step:160|average_loss:9.70450|step_loss:9.70450|step_ns_loss:0.63579|step_mlm_loss:9.06871|learning_rate:2.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 160/2549 [02:26<34:33,  1.15it/s]2024-11-25 22:19:37,132 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.66656|step_loss:9.66656|step_ns_loss:0.64626|step_mlm_loss:9.02031|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 161/2549 [02:27<34:32,  1.15it/s]2024-11-25 22:19:38,001 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.67775|step_loss:9.67775|step_ns_loss:0.66350|step_mlm_loss:9.01426|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 162/2549 [02:28<34:32,  1.15it/s]2024-11-25 22:19:38,869 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.75497|step_loss:9.75497|step_ns_loss:0.64723|step_mlm_loss:9.10773|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 163/2549 [02:29<34:31,  1.15it/s]2024-11-25 22:19:39,738 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.66381|step_loss:9.66381|step_ns_loss:0.67670|step_mlm_loss:8.98711|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 164/2549 [02:30<34:31,  1.15it/s]2024-11-25 22:19:40,608 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.69909|step_loss:9.69909|step_ns_loss:0.66666|step_mlm_loss:9.03243|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 165/2549 [02:31<34:30,  1.15it/s]2024-11-25 22:19:41,475 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.65667|step_loss:9.65667|step_ns_loss:0.65417|step_mlm_loss:9.00249|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 166/2549 [02:31<34:29,  1.15it/s]2024-11-25 22:19:42,347 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.58323|step_loss:9.58323|step_ns_loss:0.65259|step_mlm_loss:8.93064|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 167/2549 [02:32<34:31,  1.15it/s]2024-11-25 22:19:43,216 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.62940|step_loss:9.62940|step_ns_loss:0.65218|step_mlm_loss:8.97722|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2549 [02:33<34:29,  1.15it/s]2024-11-25 22:19:44,086 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.65413|step_loss:9.65413|step_ns_loss:0.64906|step_mlm_loss:9.00507|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2549 [02:34<34:29,  1.15it/s]2024-11-25 22:19:44,954 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.62070|step_loss:9.62070|step_ns_loss:0.65797|step_mlm_loss:8.96273|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2549 [02:35<34:27,  1.15it/s]2024-11-25 22:19:45,823 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.57788|step_loss:9.57788|step_ns_loss:0.65230|step_mlm_loss:8.92558|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2549 [02:36<34:26,  1.15it/s]2024-11-25 22:19:46,692 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.62585|step_loss:9.62585|step_ns_loss:0.66650|step_mlm_loss:8.95934|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2549 [02:37<34:25,  1.15it/s]2024-11-25 22:19:47,560 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.60652|step_loss:9.60652|step_ns_loss:0.64783|step_mlm_loss:8.95869|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2549 [02:38<34:23,  1.15it/s]2024-11-25 22:19:48,428 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.60065|step_loss:9.60065|step_ns_loss:0.65115|step_mlm_loss:8.94950|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2549 [02:38<34:23,  1.15it/s]2024-11-25 22:19:49,297 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.54032|step_loss:9.54032|step_ns_loss:0.65147|step_mlm_loss:8.88885|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2549 [02:39<34:22,  1.15it/s]2024-11-25 22:19:50,163 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.61505|step_loss:9.61505|step_ns_loss:0.65903|step_mlm_loss:8.95602|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2549 [02:40<34:19,  1.15it/s]2024-11-25 22:19:51,032 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.48372|step_loss:9.48372|step_ns_loss:0.65021|step_mlm_loss:8.83351|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2549 [02:41<34:18,  1.15it/s]2024-11-25 22:19:51,898 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.53527|step_loss:9.53527|step_ns_loss:0.62444|step_mlm_loss:8.91084|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2549 [02:42<34:17,  1.15it/s]2024-11-25 22:19:52,769 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.55833|step_loss:9.55833|step_ns_loss:0.64435|step_mlm_loss:8.91398|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2549 [02:43<34:18,  1.15it/s]2024-11-25 22:19:53,638 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.61804|step_loss:9.61804|step_ns_loss:0.68697|step_mlm_loss:8.93107|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2549 [02:44<34:17,  1.15it/s]2024-11-25 22:19:54,509 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.52130|step_loss:9.52130|step_ns_loss:0.63423|step_mlm_loss:8.88706|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2549 [02:45<34:18,  1.15it/s]2024-11-25 22:19:55,379 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.57244|step_loss:9.57244|step_ns_loss:0.65820|step_mlm_loss:8.91424|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2549 [02:45<34:18,  1.15it/s]2024-11-25 22:19:56,248 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.51416|step_loss:9.51416|step_ns_loss:0.66287|step_mlm_loss:8.85129|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2549 [02:46<34:16,  1.15it/s]2024-11-25 22:19:57,116 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.55705|step_loss:9.55705|step_ns_loss:0.65976|step_mlm_loss:8.89729|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2549 [02:47<34:15,  1.15it/s]2024-11-25 22:19:57,985 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.54215|step_loss:9.54215|step_ns_loss:0.68452|step_mlm_loss:8.85763|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2549 [02:48<34:14,  1.15it/s]2024-11-25 22:19:58,855 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.48577|step_loss:9.48577|step_ns_loss:0.66115|step_mlm_loss:8.82462|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2549 [02:49<34:14,  1.15it/s]2024-11-25 22:19:59,725 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.50270|step_loss:9.50270|step_ns_loss:0.65004|step_mlm_loss:8.85266|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2549 [02:50<34:14,  1.15it/s]2024-11-25 22:20:00,595 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.49366|step_loss:9.49366|step_ns_loss:0.64194|step_mlm_loss:8.85172|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2549 [02:51<34:13,  1.15it/s]2024-11-25 22:20:01,464 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.50922|step_loss:9.50922|step_ns_loss:0.64500|step_mlm_loss:8.86422|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2549 [02:51<34:11,  1.15it/s]2024-11-25 22:20:02,332 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.53963|step_loss:9.53963|step_ns_loss:0.64380|step_mlm_loss:8.89583|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2549 [02:52<34:10,  1.15it/s]2024-11-25 22:20:03,202 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.51843|step_loss:9.51843|step_ns_loss:0.67149|step_mlm_loss:8.84694|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2549 [02:53<34:09,  1.15it/s]2024-11-25 22:20:04,070 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47433|step_loss:9.47433|step_ns_loss:0.63347|step_mlm_loss:8.84086|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2549 [02:54<34:07,  1.15it/s]2024-11-25 22:20:04,938 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.53594|step_loss:9.53594|step_ns_loss:0.63382|step_mlm_loss:8.90212|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2549 [02:55<34:06,  1.15it/s]2024-11-25 22:20:05,804 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.57119|step_loss:9.57119|step_ns_loss:0.63933|step_mlm_loss:8.93186|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2549 [02:56<34:03,  1.15it/s]2024-11-25 22:20:06,672 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.46683|step_loss:9.46683|step_ns_loss:0.64459|step_mlm_loss:8.82224|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2549 [02:57<34:03,  1.15it/s]2024-11-25 22:20:07,540 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47731|step_loss:9.47731|step_ns_loss:0.65286|step_mlm_loss:8.82444|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2549 [02:58<34:01,  1.15it/s]2024-11-25 22:20:08,408 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.46992|step_loss:9.46992|step_ns_loss:0.64192|step_mlm_loss:8.82800|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2549 [02:58<34:01,  1.15it/s]2024-11-25 22:20:09,277 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.47856|step_loss:9.47856|step_ns_loss:0.63284|step_mlm_loss:8.84571|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2549 [02:59<34:01,  1.15it/s]2024-11-25 22:20:10,144 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.42503|step_loss:9.42503|step_ns_loss:0.62433|step_mlm_loss:8.80070|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2549 [03:00<33:59,  1.15it/s]2024-11-25 22:20:11,011 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.44249|step_loss:9.44249|step_ns_loss:0.64725|step_mlm_loss:8.79524|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2549 [03:01<33:57,  1.15it/s]2024-11-25 22:20:11,878 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.47495|step_loss:9.47495|step_ns_loss:0.63547|step_mlm_loss:8.83949|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2549 [03:02<33:56,  1.15it/s]2024-11-25 22:20:12,748 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.45333|step_loss:9.45333|step_ns_loss:0.63257|step_mlm_loss:8.82076|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2549 [03:03<33:57,  1.15it/s]2024-11-25 22:20:13,616 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.44551|step_loss:9.44551|step_ns_loss:0.65379|step_mlm_loss:8.79172|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2549 [03:04<33:56,  1.15it/s]2024-11-25 22:20:14,483 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.50567|step_loss:9.50567|step_ns_loss:0.64851|step_mlm_loss:8.85715|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2549 [03:04<33:54,  1.15it/s]2024-11-25 22:20:15,349 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.50271|step_loss:9.50271|step_ns_loss:0.67838|step_mlm_loss:8.82433|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2549 [03:05<33:52,  1.15it/s]2024-11-25 22:20:16,216 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2660620 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.44557|step_loss:9.44557|step_ns_loss:0.67305|step_mlm_loss:8.77252|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
