Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   7%|▋         | 180/2551 [02:56<34:41,  1.14it/s]2024-11-25 22:05:02,177 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.54540|step_loss:9.54540|step_ns_loss:0.64832|step_mlm_loss:8.89708|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2551 [02:57<34:39,  1.14it/s]2024-11-25 22:05:03,053 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.55843|step_loss:9.55843|step_ns_loss:0.64818|step_mlm_loss:8.91025|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2551 [02:58<34:37,  1.14it/s]2024-11-25 22:05:03,930 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.53163|step_loss:9.53163|step_ns_loss:0.66101|step_mlm_loss:8.87062|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2551 [02:59<34:37,  1.14it/s]2024-11-25 22:05:04,807 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.51902|step_loss:9.51902|step_ns_loss:0.63712|step_mlm_loss:8.88190|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2551 [03:00<34:36,  1.14it/s]2024-11-25 22:05:05,686 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.59204|step_loss:9.59204|step_ns_loss:0.66869|step_mlm_loss:8.92336|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2551 [03:00<34:36,  1.14it/s]2024-11-25 22:05:06,561 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.53475|step_loss:9.53475|step_ns_loss:0.64519|step_mlm_loss:8.88957|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2551 [03:01<34:34,  1.14it/s]2024-11-25 22:05:07,439 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.51323|step_loss:9.51323|step_ns_loss:0.65182|step_mlm_loss:8.86140|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2551 [03:02<34:33,  1.14it/s]2024-11-25 22:05:08,315 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.54933|step_loss:9.54933|step_ns_loss:0.66548|step_mlm_loss:8.88385|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2551 [03:03<34:32,  1.14it/s]2024-11-25 22:05:09,196 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.47165|step_loss:9.47165|step_ns_loss:0.63905|step_mlm_loss:8.83260|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2551 [03:04<34:34,  1.14it/s]2024-11-25 22:05:10,076 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.50044|step_loss:9.50044|step_ns_loss:0.66768|step_mlm_loss:8.83277|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2551 [03:05<34:33,  1.14it/s]2024-11-25 22:05:10,953 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.62046|step_loss:9.62046|step_ns_loss:0.65027|step_mlm_loss:8.97019|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2551 [03:06<34:32,  1.14it/s]2024-11-25 22:05:11,830 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47244|step_loss:9.47244|step_ns_loss:0.65219|step_mlm_loss:8.82025|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2551 [03:07<34:30,  1.14it/s]2024-11-25 22:05:12,710 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.46393|step_loss:9.46393|step_ns_loss:0.64456|step_mlm_loss:8.81937|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2551 [03:08<34:31,  1.14it/s]2024-11-25 22:05:13,590 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.54078|step_loss:9.54078|step_ns_loss:0.63396|step_mlm_loss:8.90682|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2551 [03:08<34:31,  1.14it/s]2024-11-25 22:05:14,468 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.48741|step_loss:9.48741|step_ns_loss:0.66125|step_mlm_loss:8.82615|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2551 [03:09<34:30,  1.14it/s]2024-11-25 22:05:15,347 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47702|step_loss:9.47702|step_ns_loss:0.64479|step_mlm_loss:8.83223|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2551 [03:10<34:29,  1.14it/s]2024-11-25 22:05:16,226 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.52482|step_loss:9.52482|step_ns_loss:0.64494|step_mlm_loss:8.87988|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2551 [03:11<34:28,  1.14it/s]2024-11-25 22:05:17,152 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52308|step_loss:9.52308|step_ns_loss:0.66620|step_mlm_loss:8.85688|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2551 [03:12<35:00,  1.12it/s]2024-11-25 22:05:18,030 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.47133|step_loss:9.47133|step_ns_loss:0.64433|step_mlm_loss:8.82700|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [03:13<34:49,  1.13it/s]2024-11-25 22:05:18,908 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47372|step_loss:9.47372|step_ns_loss:0.65997|step_mlm_loss:8.81375|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:14<34:41,  1.13it/s]2024-11-25 22:05:19,789 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50400|step_loss:9.50400|step_ns_loss:0.66072|step_mlm_loss:8.84328|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:15<34:37,  1.13it/s]2024-11-25 22:05:20,672 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.51022|step_loss:9.51022|step_ns_loss:0.65988|step_mlm_loss:8.85033|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:15<34:35,  1.13it/s]2024-11-25 22:05:21,552 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.37744|step_loss:9.37744|step_ns_loss:0.64790|step_mlm_loss:8.72954|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:16<34:32,  1.13it/s]2024-11-25 22:05:22,433 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41244|step_loss:9.41244|step_ns_loss:0.65480|step_mlm_loss:8.75764|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:17<34:30,  1.13it/s]2024-11-25 22:05:23,311 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.46017|step_loss:9.46017|step_ns_loss:0.65111|step_mlm_loss:8.80906|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:18<34:26,  1.14it/s]2024-11-25 22:05:24,189 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.54327|step_loss:9.54327|step_ns_loss:0.66815|step_mlm_loss:8.87511|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:19<34:24,  1.14it/s]2024-11-25 22:05:25,067 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47448|step_loss:9.47448|step_ns_loss:0.66606|step_mlm_loss:8.80842|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:20<34:22,  1.14it/s]2024-11-25 22:05:25,948 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39581|step_loss:9.39581|step_ns_loss:0.64436|step_mlm_loss:8.75145|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:21<34:21,  1.14it/s]2024-11-25 22:05:26,830 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41713|step_loss:9.41713|step_ns_loss:0.63551|step_mlm_loss:8.78162|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:22<34:22,  1.14it/s]2024-11-25 22:05:27,713 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.42773|step_loss:9.42773|step_ns_loss:0.62955|step_mlm_loss:8.79819|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:23<34:22,  1.13it/s]2024-11-25 22:05:28,591 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.45637|step_loss:9.45637|step_ns_loss:0.63795|step_mlm_loss:8.81841|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:23<34:19,  1.14it/s]2024-11-25 22:05:29,468 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.41209|step_loss:9.41209|step_ns_loss:0.70325|step_mlm_loss:8.70885|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:24<34:16,  1.14it/s]2024-11-25 22:05:30,348 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.44755|step_loss:9.44755|step_ns_loss:0.64149|step_mlm_loss:8.80606|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:25<34:15,  1.14it/s]2024-11-25 22:05:31,227 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39223|step_loss:9.39223|step_ns_loss:0.63356|step_mlm_loss:8.75867|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:26<34:15,  1.14it/s]2024-11-25 22:05:32,109 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36757|step_loss:9.36757|step_ns_loss:0.65526|step_mlm_loss:8.71231|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:27<34:16,  1.14it/s]2024-11-25 22:05:32,990 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39490|step_loss:9.39490|step_ns_loss:0.64166|step_mlm_loss:8.75324|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:28<34:16,  1.14it/s]2024-11-25 22:05:33,872 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.44782|step_loss:9.44782|step_ns_loss:0.64822|step_mlm_loss:8.79960|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:29<34:15,  1.14it/s]2024-11-25 22:05:34,754 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.33660|step_loss:9.33660|step_ns_loss:0.61397|step_mlm_loss:8.72263|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:30<34:16,  1.13it/s]2024-11-25 22:05:35,636 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43419|step_loss:9.43419|step_ns_loss:0.65231|step_mlm_loss:8.78187|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:30<34:14,  1.13it/s]2024-11-25 22:05:36,515 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.44217|step_loss:9.44217|step_ns_loss:0.63788|step_mlm_loss:8.80429|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:31<34:12,  1.14it/s]2024-11-25 22:05:37,395 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.42139|step_loss:9.42139|step_ns_loss:0.66153|step_mlm_loss:8.75986|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:32<34:11,  1.14it/s]2024-11-25 22:05:38,275 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35517|step_loss:9.35517|step_ns_loss:0.61739|step_mlm_loss:8.73779|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:33<34:10,  1.14it/s]2024-11-25 22:05:39,156 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33691|step_loss:9.33691|step_ns_loss:0.65005|step_mlm_loss:8.68685|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:34<34:09,  1.14it/s]2024-11-25 22:05:40,036 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.37892|step_loss:9.37892|step_ns_loss:0.63881|step_mlm_loss:8.74011|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:35<34:08,  1.14it/s]2024-11-25 22:05:40,914 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32340|step_loss:9.32340|step_ns_loss:0.63620|step_mlm_loss:8.68720|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:36<34:05,  1.14it/s]2024-11-25 22:05:41,795 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34407|step_loss:9.34407|step_ns_loss:0.65842|step_mlm_loss:8.68565|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:37<34:05,  1.14it/s]2024-11-25 22:05:42,673 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41677|step_loss:9.41677|step_ns_loss:0.69240|step_mlm_loss:8.72437|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:37<34:03,  1.14it/s]2024-11-25 22:05:43,551 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.35608|step_loss:9.35608|step_ns_loss:0.64157|step_mlm_loss:8.71451|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:38<34:02,  1.14it/s]2024-11-25 22:05:44,430 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.32036|step_loss:9.32036|step_ns_loss:0.64606|step_mlm_loss:8.67430|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:39<34:01,  1.14it/s]2024-11-25 22:05:45,310 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.40506|step_loss:9.40506|step_ns_loss:0.67455|step_mlm_loss:8.73051|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:40<34:00,  1.14it/s]2024-11-25 22:05:46,189 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33042|step_loss:9.33042|step_ns_loss:0.66466|step_mlm_loss:8.66577|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:41<34:00,  1.14it/s]2024-11-25 22:05:47,070 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29861|step_loss:9.29861|step_ns_loss:0.61563|step_mlm_loss:8.68298|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:42<34:00,  1.14it/s]2024-11-25 22:05:47,949 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35946|step_loss:9.35946|step_ns_loss:0.64412|step_mlm_loss:8.71534|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:43<33:58,  1.14it/s]2024-11-25 22:05:48,827 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.40139|step_loss:9.40139|step_ns_loss:0.63904|step_mlm_loss:8.76235|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:44<33:56,  1.14it/s]2024-11-25 22:05:49,703 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27462|step_loss:9.27462|step_ns_loss:0.63234|step_mlm_loss:8.64228|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:45<33:54,  1.14it/s]2024-11-25 22:05:50,582 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31738|step_loss:9.31738|step_ns_loss:0.63983|step_mlm_loss:8.67754|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:45<33:53,  1.14it/s]2024-11-25 22:05:51,459 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36815|step_loss:9.36815|step_ns_loss:0.68167|step_mlm_loss:8.68648|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:46<33:51,  1.14it/s]2024-11-25 22:05:52,337 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 2226738 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24347|step_loss:9.24347|step_ns_loss:0.63179|step_mlm_loss:8.61168|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
